lat,lng,name,url,
34.0488192473 , -118.251385689 , Perch , https://foursquare.com/item/4e36c2fe63657eebff452547 , 
34.0475788945 , -118.249798542 , The Last Bookstore , https://foursquare.com/item/51dca531498ea9db8af3f6c7 , 
34.047461 , -118.249586 , Buzz Wine Beer Shop , https://foursquare.com/item/510322d6e4b0269869db8bf9 , 
34.0476931747 , -118.249827094 , Downtown Los Angeles Artwalk , https://foursquare.com/item/4c1b9a913b2ab713252e3325 , 
34.0483925506 , -118.252973557 , Pershing Square , https://foursquare.com/item/4e79cefab9937f472d88f5d6 , 
34.0509171417 , -118.249186277 , Grand Central Market , https://foursquare.com/item/4cf6aead11e76a319673ac3b , 
34.0485391928 , -118.247879825 , Bar Amá , https://foursquare.com/item/5104c690e4b0f074159d9778 , 
34.0510710799 , -118.249581545 , G&B @ Grand Central , https://foursquare.com/item/52546f9211d22eddc4a2c185 , 
34.0467540605 , -118.250934915 , Gelateria Uli , https://foursquare.com/item/5353643711d2a8d00f0662a9 , 
34.0506191601 , -118.248633609 , Eggslut , https://foursquare.com/item/528a83a311d2e6d37613602d , 
34.0506299593 , -118.249582036 , La Cita Bar , https://foursquare.com/item/4c7ea4f81c409521207c82ee , 
34.0464863366 , -118.250643684 , Guisados , https://foursquare.com/item/53e99355498e047996118339 , 
34.0507282357 , -118.249073315 , Wexler's Deli , https://foursquare.com/item/537bd504498e64d1607ec22c , 
34.049160696 , -118.255097744 , The Water Grill , https://foursquare.com/item/4b62f71870c603bbc51091b4 , 
34.0477610662 , -118.247383011 , KazuNori | The Original Handroll Bar , https://foursquare.com/item/54d14923498e2d402cf2278c , 
34.0477969495 , -118.24750185 , Bäco Mercat , https://foursquare.com/item/4ee00769f5b9120fe8f8cc69 , 
34.0525616413 , -118.251256943 , Mendocino Farms , https://foursquare.com/item/4b61b4f570c603bb3e0091b4 , 
34.0460615939 , -118.249090447 , Nickel Diner , https://foursquare.com/item/4d1bd500cd692d43a93df160 , 
34.0509167974 , -118.24976428 , Horse Thief , https://foursquare.com/item/51facb4a498ea2cbc1a2cf4c , 
34.0507898685 , -118.249039053 , Sticky Rice , https://foursquare.com/item/52797f5f11d26676911510f9 , 
34.0477028529 , -118.254521007 , Cicada Club , https://foursquare.com/item/4d002e092ba98eecbfb255fd , 
34.0508212263 , -118.24925605 , DTLA Cheese , https://foursquare.com/item/53f6910c498e6c5bbfc094c1 , 
34.050036 , -118.248603 , Maccheroni Republic , https://foursquare.com/item/52d9911611d2344fc5661a06 , 
34.0478147287 , -118.247512579 , Big Man Bakes , https://foursquare.com/item/4afcd1ea70c603bbefdd8eb4 , 
34.0510813174 , -118.248707846 , Million Dollar Theater , https://foursquare.com/item/4e9af132775b2c05ae03d0f4 , 
34.045361164 , -118.25165391 , Spring St. Bar , https://foursquare.com/item/4c7ea54f1c409521cc9682ee , 
34.0521887188 , -118.2519171 , Blue Cow Kitchen & Bar , https://foursquare.com/item/4f47b5c2e4b0d125f55b1fb1 , 
34.0450460262 , -118.249604387 , The Varnish , https://foursquare.com/item/4cf6a5fc11e76a31686aac3b , 
34.0467390804 , -118.256149292 , Boba 7 aka. @Labobatory , https://foursquare.com/item/5231292211d28193cc038487 , 
34.0470746664 , -118.256567717 , Bottega Louie , https://foursquare.com/item/4b6c61b970c603bb109391b4 , 
34.0533461008 , -118.250623941 , MOCA , https://foursquare.com/item/4cb5c129eec4199cec712a6b , 
34.0507753362 , -118.2490105 , McConnell's Fine Ice Creams , https://foursquare.com/item/550add8e498ed9ad8240d67e , 
34.0448188811 , -118.249540329 , Cole's , https://foursquare.com/item/4bd5a01270c603bb294a99b4 , 
34.0472592796 , -118.249444495 , Onyx Lounge , https://foursquare.com/item/512096b5e4b06730af0e279c , 
34.0451878117 , -118.249757588 , Semi Sweet Bakery , https://foursquare.com/item/5249d6fd498e6149581b5357 , 
34.04753995 , -118.2569714 , SUGARFISH , https://foursquare.com/item/4cc1e630cdb59c7417592c48 , 
34.0451818956 , -118.251785762 , Hamburguesas Punta Cabras , https://foursquare.com/item/5526e1f2498e5f5d3ad39c32 , 
34.045723 , -118.251083 , Syrup Desserts , https://foursquare.com/item/50ecc24fe4b0183bd317e495 , 
34.050081546 , -118.256857395 , Rooftop Bar at The Standard , https://foursquare.com/item/4c617a79924b76b0b753fdb9 , 
34.0511730311 , -118.257102032 , Drago Centro , https://foursquare.com/item/4d2a65748e102c0f22abd06e , 
34.0482859521 , -118.254458194 , Tender Greens , https://foursquare.com/item/54a3022d498e71a1c98e97a5 , 
34.0510732453 , -118.257279048 , Chaya , https://foursquare.com/item/4bd59e6270c603bbfb4999b4 , 
34.0514504965 , -118.255934715 , Mendocino Farms , https://foursquare.com/item/4f1ba977e4b0065cbb144b04 , 
34.0460590148 , -118.250701725 , Spring For Coffee , https://foursquare.com/item/4d8ce2fc830160fc84983d35 , 
34.0553438842 , -118.249862194 , Walt Disney Concert Hall , https://foursquare.com/item/511badb6e4b0a101382d4ae5 , 
34.0485828001 , -118.247879825 , Orsa & Winston , https://foursquare.com/item/52d9971d498e23828193b290 , 
34.0471538534 , -118.248456585 , Peddler's Creamery , https://foursquare.com/item/5185632e498ee26c252fc0f4 , 
34.0494348425 , -118.257667422 , Takami Sushi , https://foursquare.com/item/4e36bfd981dc9341e0bdbb03 , 
34.0471281759 , -118.256022803 , Seven Grand , https://foursquare.com/item/4b71877570c603bb4cdb91b4 , 
34.050814915 , -118.249384761 , Tacos Tumbras a Tomas , https://foursquare.com/item/4e5a95ad45dd705592a63106 , 
34.0511838195 , -118.245179057 , The Edison , https://foursquare.com/item/4b620fd670c603bb6e0691b4 , 
34.0511038163 , -118.244873285 , Badmaash , https://foursquare.com/item/53e3227c498e1550f39b1abe , 
34.044839 , -118.249341 , Mignon Wine & Cheese Bar , https://foursquare.com/item/4e4ceb2722717c65aca1dc32 , 
34.0475750282 , -118.247754194 , Blossom Vietnamese , https://foursquare.com/item/4b7ba4be70c603bb8f6f92b4 , 
34.0455218738 , -118.251391746 , Exchange LA , https://foursquare.com/item/4c943bc4efecb7139f37dd9d , 
34.0450500185 , -118.249368668 , Las Perlas , https://foursquare.com/item/4d8a47e3cea64eb93f394166 , 
34.0507156159 , -118.244082302 , Redbird , https://foursquare.com/item/54b03396498e4b43e87f4b6c , 
34.050202 , -118.2455068 , Downtown Independent , https://foursquare.com/item/4d8bbeb9364f2d437591359d , 
34.0426837405 , -118.250603712 , Bronzed Aussie , https://foursquare.com/item/51f756da498ef8bbbf7202e2 , 
34.0445398507 , -118.252465294 , Juice Crafters , https://foursquare.com/item/528c728e498e9aa89d8baa7d , 
34.0484329962 , -118.255668768 , Casey's Irish Pub , https://foursquare.com/item/4d83a75637ddba7acd78a7e4 , 
34.0484007731 , -118.247657116 , Bar 107 , https://foursquare.com/item/4c7ea5181c409521519582ee , 
34.045010014 , -118.251943588 , LA Café , https://foursquare.com/item/4e40ba6b31518193836b1a8d , 
34.0454056133 , -118.251568079 , The Falls , https://foursquare.com/item/4e4cefd7ae60bb50126a82fd , 
34.0509587677 , -118.24951302 , The Oyster Gourmet , https://foursquare.com/item/551027a6498e4a37bf2741bf , 
34.04981724 , -118.2576729 , Public School 612 , https://foursquare.com/item/4d8424e38de9721ea8c82b51 , 
34.050950577 , -118.244567704 , Pitfire Pizza , https://foursquare.com/item/4b82e3fe70c603bb10d692b4 , 
34.0487259076 , -118.2553339 , Industriel Restaurant , https://foursquare.com/item/4fd3ff22e4b0052fbbcdaa96 , 
34.0453320423 , -118.249964145 , Artisan House , https://foursquare.com/item/4ee7b35161af6dcb19aa2e3b , 
34.0449166701 , -118.24962616 , The Association , https://foursquare.com/item/4b9e81eb70c603bbc58794b4 , 
34.0447833214 , -118.252243996 , Tierra Mia , https://foursquare.com/item/502d1a8be4b06888b5d1f1c2 , 
34.0494592884 , -118.252630234 , City of Los Angeles , https://foursquare.com/item/5223aa7411d2187ba7465031 , 
34.0511024386 , -118.255994252 , Cafe Pinot , https://foursquare.com/item/4ed553430e61888eab5fbc97 , 
34.048441443 , -118.258257508 , The Counter , https://foursquare.com/item/50482b00e4b00f91b9a79047 , 
34.050759116 , -118.248981948 , Sarita's Pupuseria , https://foursquare.com/item/4cfd640b2d80a1434f8f56d8 , 
34.0497674759 , -118.256616666 , SPiN Standard , https://foursquare.com/item/512ab7bfe4b0f4c9912bbc07 , 
34.0486859048 , -118.258536458 , Octopus Japanese Restaurant , https://foursquare.com/item/4d3a0694cc48224b241b394f , 
34.0447895813 , -118.249170393 , Hero Shop , https://foursquare.com/item/53e2ed18498e42353bc0a513 , 
34.0481706889 , -118.246435063 , Krav Maga Unyted , https://foursquare.com/item/5215a41011d2f91cea448e2d , 
34.0525941416 , -118.256845074 , Border Grill , https://foursquare.com/item/4d1bc3dbcd692d43fa32f160 , 
34.0488686688 , -118.258843632 , Wokcano , https://foursquare.com/item/4e8e6ac1775b89b050d23923 , 
34.0486592363 , -118.256728649 , Tossed , https://foursquare.com/item/5122d00de4b09e75ef14c231 , 
34.0512043329 , -118.25834685 , Jonathan Club Town , https://foursquare.com/item/4e0682f218a8382643aeaa29 , 
34.0480205999 , -118.247400143 , Ledlow , https://foursquare.com/item/54bac462498ee3e2f358560e , 
34.047056 , -118.256124 , Soi 7 , https://foursquare.com/item/50553fa7e4b07ba3e6c5ff6f , 
34.0494494737 , -118.256519592 , Sixth St Tavern , https://foursquare.com/item/518f2084498e739d0219c744 , 
34.048977289 , -118.251688686 , Mrs. Fish , https://foursquare.com/item/54f00279498e1ab1558849d1 , 
34.0494103966 , -118.256610632 , Library Bar , https://foursquare.com/item/4c8116a3d6ebbfb79aae41a4 , 
34.0449887661 , -118.256228371 , Golden Gopher , https://foursquare.com/item/4dcd56ef1850aa6414cc61f4 , 
34.0497009777 , -118.258609516 , 800 Degrees Neapolitan Pizzeria , https://foursquare.com/item/54c45fea498e6ce13e97eac6 , 
34.0478409106 , -118.254823651 , The Oviatt Penthouse , https://foursquare.com/item/49e8acc470c603bb091e8eb4 , 
34.0489259212 , -118.25524807 , Starbucks , https://foursquare.com/item/4cf7f10f87a5594130346c2c , 
34.0505069906 , -118.254224072 , The Bunker Hill Bar & Grill , https://foursquare.com/item/5244777011d2e3258d6cf158 , 
34.0470435525 , -118.255958855 , Más Malo , https://foursquare.com/item/4d41dc62e6b788bf53cf48f4 , 
34.0506997248 , -118.248907712 , Valerie , https://foursquare.com/item/5406dcaf498e8671c6eb5047 , 
34.0497082898 , -118.2564682 , 24/7 Restaurant at The Standard, Downtown LA , https://foursquare.com/item/4c603912048b952194053478 , 
34.0451126099 , -118.256660461 , Pellicola Pizzeria , https://foursquare.com/item/5458393a498eb9378d37c6c6 , 
34.0427229647 , -118.253396078 , Casa La Doña , https://foursquare.com/item/53f033a7498ee7c27a2fa9cf , 
34.050788 , -118.244801 , Groundwork Coffee , https://foursquare.com/item/5061a81ce4b0e6adc99ca9a2 , 
34.0471705827 , -118.247879825 , The Regent Theater , https://foursquare.com/item/552fd671498e7f3810b5975b , 
34.0470239551 , -118.247223117 , The Must , https://foursquare.com/item/531db86e498e45104cc66049 , 
34.0478264588 , -118.25398424 , Downtown Los Angeles , https://foursquare.com/item/50ead628e4b0b2f93e6c3435 , 
34.0440899051 , -118.251643181 , Garage Pizza , https://foursquare.com/item/4f7e74e5e4b005524b66d63a , 
34.0481179084 , -118.253373237 , Pershing Square Farmers Market , https://foursquare.com/item/4d374b95c47db1f71da6eea5 , 
34.0471303317 , -118.255925729 , Jackalope Bar , https://foursquare.com/item/5343351b498e513bed3a4943 , 
34.0430878314 , -118.253550257 , Terroni Downtown , https://foursquare.com/item/51e16808498e3c3bdb8e6b34 , 
34.0527660904 , -118.247416019 , Redwood Bar & Grill , https://foursquare.com/item/4bf6a4e470c603bb1d659cb4 , 
34.0439999905 , -118.251060544 , Wendell , https://foursquare.com/item/53ccbd99498ebbd08734be8c , 
34.0450494173 , -118.253019197 , Silo DTLA , https://foursquare.com/item/4e2e1ae01fc729417e4f279d , 
34.0461523575 , -118.247480392 , King Eddy Saloon , https://foursquare.com/item/4f6152f9e4b0ee9499479a12 , 
34.0474333643 , -118.249701465 , The Down & Out , https://foursquare.com/item/4e40ba2231518193836b1a62 , 
34.0438177042 , -118.253116273 , The Hive Gallery & Studios , https://foursquare.com/item/4f0b47d7e4b09a8a41d80f7a , 
34.0485509304 , -118.258632357 , Marie's Coffee & Deli , https://foursquare.com/item/4d8ce8375091a1cd6d8a6b01 , 
34.0526247967 , -118.253150535 , Nick & Stef's Steakhouse , https://foursquare.com/item/5099da7de4b06b51696b3558 , 
34.0531927651 , -118.253231049 , Fridays Farmers Market , https://foursquare.com/item/51d49264498e7947560739c1 , 
34.0429586465 , -118.253628016 , Peking Tavern , https://foursquare.com/item/53005960498ec085e3fb6cb2 , 
34.0490769902 , -118.259249051 , Seasalt Fish Grill , https://foursquare.com/item/53681ff2498ead83b9b1725b , 
34.0512204736 , -118.256787972 , 505 Flower , https://foursquare.com/item/514754cce4b0b07d73638b03 , 
34.0522700534 , -118.25619982 , Bonaventure Brewing Co. , https://foursquare.com/item/4d7ea032263c530c85b7b776 , 
34.0438765451 , -118.251600266 , The Black Sheep Gastropub , https://foursquare.com/item/52c38333498e94d9caee39c1 , 
34.051166041 , -118.255119324 , McCormick & Schmick's Seafood Restaurant , https://foursquare.com/item/4db8a72b0f2c8db892a49016 , 
34.0530427132 , -118.247685668 , Ebanos Crossing , https://foursquare.com/item/52747b3111d2c72108ea7efa , 
34.0483334504 , -118.247017538 , Simply Salad , https://foursquare.com/item/51b65a33498e115271acaa74 , 
34.0511050268 , -118.256713739 , Lemonade Downtown , https://foursquare.com/item/4c69767396f176b06de6a336 , 
34.0498420206 , -118.245875428 , Five Star Bar , https://foursquare.com/item/4ce993a28ef78cfafdbfa19b , 
34.0498292862 , -118.253270451 , Starbucks , https://foursquare.com/item/4e7b614bdab41c8304d1e443 , 
34.0484027134 , -118.251654423 , Ice Cream Lab Little Tokyo , https://foursquare.com/item/55260764498e98ed36ba1851 , 
34.049081487 , -118.259126544 , Dublin's Irish Pub , https://foursquare.com/item/514d054be4b08a4f591285da , 
34.0474618817 , -118.256662347 , Chipotle Mexican Grill , https://foursquare.com/item/4e508426d164978659dacaf5 , 
34.04800141 , -118.2584453 , Macy's , https://foursquare.com/item/4db9a282b5928d7fda7216be , 
34.0458206333 , -118.252539529 , The Palace Theatre , https://foursquare.com/item/4b0786b170c603bba7fb8eb4 , 
34.04953 , -118.257912 , Caffe Primo , https://foursquare.com/item/4fd14720e4b01415209aa8f5 , 
34.0479194667 , -118.248873449 , Spring Street Park , https://foursquare.com/item/51d62129498ea93b56daea7b , 
34.0473198508 , -118.24737159 , LASH , https://foursquare.com/item/51293ba8e4b023dd93f24ab4 , 
34.04892832 , -118.258638 , The Coffee Bean & Tea Leaf® , https://foursquare.com/item/501c2b39e4b084a4c4cd7085 , 
34.047601 , -118.249878 , Coronado’s Mexican Restaurant & Bar , https://foursquare.com/item/4d41dca7e6b788bf97d048f4 , 
34.05038135 , -118.245704 , The Smell , https://foursquare.com/item/4ddec3f6b3ad59fcbc60cdd3 , 
34.0531683203 , -118.253558278 , Starbucks , https://foursquare.com/item/51681e23e4b0e6fe60a22ce9 , 
34.048349 , -118.254526 , Le Pain Quotidien , https://foursquare.com/item/54f89e61498eed5eea46eb98 , 
34.0531919276 , -118.251186172 , Ocho Mexican Grill , https://foursquare.com/item/50b52b31e4b065724698dd21 , 
34.0460101452 , -118.251083385 , Starbucks , https://foursquare.com/item/50d628eee4b0421e5a3d616b , 
34.0490016454 , -118.245138764 , The Lexington , https://foursquare.com/item/52db7d37498ea7145a5e1dfb , 
34.0455234037 , -118.258536458 , Big Wangs , https://foursquare.com/item/4bbbdc8e70c603bb40fb96b4 , 
34.0481080849 , -118.257930279 , Salvage Bar & Lounge , https://foursquare.com/item/4f433961e4b06fe3bc95a957 , 
34.0467253588 , -118.250084064 , Historic Core , https://foursquare.com/item/4fbc6a45e4b015d267878f06 , 
34.0564117348 , -118.250335322 , Prime Grind , https://foursquare.com/item/4c4b7f405609c9b601e83091 , 
34.0516816158 , -118.251128197 , Starbucks , https://foursquare.com/item/51af58c5498e5cdee3c8eaa6 , 
34.05072877 , -118.257107743 , Starbucks , https://foursquare.com/item/4bcf2d8070c603bbd6ab98b4 , 
34.0484912719 , -118.247891246 , The Continental Club , https://foursquare.com/item/5311849a11d292c464fb9788 , 
34.0515050925 , -118.255982831 , Starbucks , https://foursquare.com/item/4cf7f0cb87a55941e7336c2c , 
34.0515050925 , -118.255982831 , Starbucks , https://foursquare.com/item/4cf7f0cb87a55941e7336c2c , 
34.0488216358 , -118.258529574 , Famima!! , https://foursquare.com/item/4cb183b1b4b0a35db49652ce , 
34.0532772109 , -118.25061053 , Lemonade MOCA , https://foursquare.com/item/4bdf173f70c603bbf9269ab4 , 
34.0482289554 , -118.257673051 , Qdoba Mexican Grill , https://foursquare.com/item/4dc84d48315101f26293ea13 , 
34.0539744681 , -118.250135457 , Bunker Hill , https://foursquare.com/item/51fab817498e9b3b3dfe579e , 
34.0456771996 , -118.251140489 , Beelman's Pub , https://foursquare.com/item/53a3bfe0498e2d4e0e9a3d2b , 
34.0487430356 , -118.2519171 , Subway , https://foursquare.com/item/52c4a31011d2735dcc91f51f , 
34.0497016608 , -118.256416808 , Financial District , https://foursquare.com/item/544e0347498e470ddb165f6f , 
34.0511838195 , -118.254808187 , Bunker Hill Steps , https://foursquare.com/item/4e6d5a5fd1647053b9a84a1a , 
34.0438746459 , -118.254224072 , Los Angeles Brewing Company , https://foursquare.com/item/4f75c106e4b0b8451d4b9d4d , 
34.0528101583 , -118.252453874 , McDonald's , https://foursquare.com/item/4e9350502c5b7223b9d107c4 , 
34.052869295 , -118.256034223 , SUBWAY , https://foursquare.com/item/52cf0fd611d2ede2186be8bb , 
34.0462706845 , -118.25460095 , Jewelry District , https://foursquare.com/item/4e54263118a8071bc7e83673 , 
34.0507364134 , -118.248730687 , Press Brothers Juicery , https://foursquare.com/item/52ae080811d2bb96a9602735 , 
34.0494823237 , -118.254737997 , Spring for Coffee , https://foursquare.com/item/55302501498ee2b921efc697 , 
34.0512169731 , -118.256867914 , City National Plaza , https://foursquare.com/item/4bffe1bf70c603bbb2559db4 , 
34.047271 , -118.248238 , The Love Song , https://foursquare.com/item/54c4404a498ee3e2f3b86b1f , 
34.0462005 , -118.2507264 , Springtime in New York Cafe , 
34.0506915762 , -118.248776371 , Bombo at Grand Central Market , 
34.0501739444 , -118.257730152 , Spear Steak & Seafood House , https://foursquare.com/item/54f4c919498e7db3c31a147f , 
34.0457603589 , -118.251191883 , Joe's Pizza Downtown LA , https://foursquare.com/item/54d81607498e9b2df22c71e8 , 
34.0517060662 , -118.252939252 , Pez Cantina , https://foursquare.com/item/552c01d5498ed1f7e60c6a25 , 
34.046594 , -118.250787 , Green Grotto Juice Bar , https://foursquare.com/item/54e1491d498ec4e125545bae , 
34.0477281322 , -118.250084064 , Little Easy , 
34.0472855159 , -118.247245959 , Crewest , https://foursquare.com/item/4bd4f6d070c603bbc83c99b4 , 
34.0461755617 , -118.250129747 , Gallery Row , 
34.0437385062 , -118.254703735 , Tower Theater , 
34.0479528323 , -118.258678038 , Pam's Deli Salad Bar & Korean Food (Macy's Plaza) , 
34.0481436432 , -118.251943588 , DrEM Grp , https://foursquare.com/item/50cd9b38e4b0f2cbdb5bd51b , 
34.0448301865 , -118.252111253 , Second Glass Wine Riot , 
34.046105 , -118.251075 , crack gallery , 
34.0494121992 , -118.256839363 , Trimana --- Aon Building , https://foursquare.com/item/4b634f8c70c603bb891691b4 , 
34.052395216 , -118.256833653 , Cafe Prezzo , https://foursquare.com/item/51bf6f4e498e6935fd323ae4 , 
34.0435593025 , -118.255000669 , Tower Theatre , https://foursquare.com/item/51f771da498e3f54e92ad158 , 
34.0507497091 , -118.257718732 , 24 hr Fitness , 
34.044169915 , -118.251482248 , Haus of Love , 
34.0438155 , -118.25368345 , The Globe Theater , 
34.0488864479 , -118.259289022 , 3rd Generation , https://foursquare.com/item/55090b5d498ecff9fbe9e96f ,