OBJECT-ID,LAT,LNG,insta,img
1,34.04687783,-118.24282, https://instagram.com/p/1a16vKKyAD/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/925949_606126796190082_288019097_n.jpg
2,34.046166,-118.242413, https://instagram.com/p/1Y1Kv7hT7L/ , https://scontent.cdninstagram.com/hphotos-xfa1/t51.2885-15/e15/11084816_648843338582337_321471646_n.jpg
3,34.046166,-118.242413, https://instagram.com/p/1Ou_DVmHj_/ , https://scontent.cdninstagram.com/hphotos-xfa1/l/t51.2885-15/e15/11085110_1648129875407957_1560987407_n.jpg
4,34.04548617,-118.2454917, https://instagram.com/p/1HOysqKyAt/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11093026_1563650640589896_624103070_n.jpg
5,34.04488754,-118.2433319, https://instagram.com/p/1C_1akIAYG/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11049148_1600960383450122_2094608362_n.jpg
6,34.046166,-118.242413, https://instagram.com/p/09cIV7ldWt/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11116834_448207852005924_1796085361_n.jpg
7,34.04468425,-118.24335, https://instagram.com/p/ztMrPMIAaV/ , https://scontent.cdninstagram.com/hphotos-xfa1/t51.2885-15/e15/11024108_610430969057836_1577267719_n.jpg
8,32.7153,-117.156, https://instagram.com/p/zSrTGGqMZh/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11008290_407250306123116_262927731_n.jpg
9,34.0450635,-118.2431499, https://instagram.com/p/yf350soAUt/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/10946277_379163875578213_1360952652_n.jpg
10,34.08293681,-118.2245079, https://instagram.com/p/yfzGy6IAc9/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/10946365_1541779359406647_1544763264_n.jpg
11,39.7174634,-104.9582002, https://instagram.com/p/yZ6bHiOMb0/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10175092_1398675530433883_1248324607_n.jpg
12,34.046166,-118.242413, https://instagram.com/p/xPr6F4TaHb/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/10536826_830403870352083_1417005598_n.jpg
13,34.046166,-118.242413, https://instagram.com/p/wihAwnIAdz/ , https://scontent.cdninstagram.com/hphotos-xfa1/t51.2885-15/e15/10817747_569899913112307_820364741_n.jpg
14,34.04478114,-118.2432846, https://instagram.com/p/wM-FZvoAZ8/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/10843833_789141997809971_14498452_n.jpg
15,34.04072942,-118.2467937, https://instagram.com/p/wBKl4-rLzj/ , https://scontent.cdninstagram.com/hphotos-xfp1/t51.2885-15/e15/10475150_314268458773356_625783186_n.jpg
16,34.04500351,-118.2428475, https://instagram.com/p/vxYd99IATb/ , https://scontent.cdninstagram.com/hphotos-xap1/t51.2885-15/e15/10809981_540816089387789_731354092_n.jpg
17,34.04621696,-118.2422858, https://instagram.com/p/vfgQdcjHoW/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10748546_1584398815115316_659633297_n.jpg
18,34.046166,-118.242413, https://instagram.com/p/uUoVZImM89/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10732010_815472388520419_1229330119_n.jpg
19,34.046166,-118.242413, https://instagram.com/p/uCwZRLGM0C/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10723952_767366710003834_2121497178_n.jpg
20,34.046166,-118.242413, https://instagram.com/p/uCYzUGmMzk/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/10727664_1544304349120285_448309387_n.jpg
21,34.046166,-118.242413, https://instagram.com/p/t7VdeeGM0r/ , https://scontent.cdninstagram.com/hphotos-xfp1/t51.2885-15/e15/10616893_283515888526286_541756503_n.jpg
22,33.88090923,-117.7099597, https://instagram.com/p/t0as-gne2d/ , https://scontent.cdninstagram.com/hphotos-xfp1/t51.2885-15/e15/10254149_868844113134457_1683102371_n.jpg
23,34.046166,-118.242413, https://instagram.com/p/twJIjamMx2/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10611091_328908187288819_1455149984_n.jpg
24,34.04611117,-118.2428667, https://instagram.com/p/tohO1nqyDT/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/10707120_1476559495947959_1041599157_n.jpg
25,34.60238755,-120.1168883, https://instagram.com/p/tLXnP1L-do/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10693664_524150424387851_1022621203_n.jpg
26,34.04478332,-118.2438594, https://instagram.com/p/tBtIraIBEj/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/10576198_499715260164257_1893379524_n.jpg
27,34.04450441,-118.2435076, https://instagram.com/p/s5t7y7oAf7/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10644010_1561705240725087_1610791206_n.jpg
28,34.05515,-118.23525, https://instagram.com/p/sajteYR11c/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10539163_1466701100281606_729535358_n.jpg
29,34.04797336,-118.2396653, https://instagram.com/p/sZDXPoq6pG/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10632242_281742848683880_222246283_n.jpg
30,34.03415713,-118.2396473, https://instagram.com/p/rBqzI0s_Fn/ , https://scontent.cdninstagram.com/hphotos-xfp1/t51.2885-15/e15/10534949_752492151456057_1057265473_n.jpg
31,34.04488546,-118.2432888, https://instagram.com/p/rBLbOeoAbZ/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/10535092_1441094076171763_856100276_n.jpg
32,34.04500752,-118.2432467, https://instagram.com/p/qqMk0qIAZr/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/10535153_810471452316543_354819393_n.jpg
33,34.04537,-118.237335, https://instagram.com/p/qqDlWooAbM/ , https://scontent.cdninstagram.com/hphotos-xap1/t51.2885-15/e15/10570182_766585363364106_1888804941_n.jpg
34,34.046166,-118.242413, https://instagram.com/p/p7I1qEGM7i/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/10467738_604500066315455_1881807991_n.jpg
35,34.0464171,-118.2426807, https://instagram.com/p/p7Dcx0mMx_/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/10502669_1432632263688840_320156523_n.jpg
36,34.04639717,-118.2331467, https://instagram.com/p/pxI481L3Rd/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/924022_689351541101122_2121498184_n.jpg
37,34.04454712,-118.2438823, https://instagram.com/p/oHxuJVKx5p/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10358286_235801333284718_1450586278_n.jpg
38,34.046166,-118.242413, https://instagram.com/p/n_03WnmM_X/ , https://scontent.cdninstagram.com/hphotos-xfp1/t51.2885-15/e15/10349681_643395122408107_254704451_n.jpg
39,34.04494305,-118.24341, https://instagram.com/p/n11H0soAUn/ , https://scontent.cdninstagram.com/hphotos-xap1/t51.2885-15/e15/929326_1422963764632592_2118918737_n.jpg
40,34.0976108,-118.2862996, https://instagram.com/p/njnpkJGM9K/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/10299727_378135642327000_1653313905_n.jpg
41,34.14912035,-118.338414, https://instagram.com/p/nWqrEoIAXt/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/10175147_1409133882695250_158534981_n.jpg
42,34.0464026,-118.2426752, https://instagram.com/p/mqpxRSGMxK/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/924332_1441706552741531_219835656_n.jpg
43,34.04469717,-118.2439033, https://instagram.com/p/mZEn_9qx5H/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/10012499_542344415881399_2068354858_n.jpg
44,34.14739814,-118.3416274, https://instagram.com/p/mQY5QNIAV6/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/10011160_477644869003393_1447185923_n.jpg
45,34.046166,-118.242413, https://instagram.com/p/mHcpgNGgQ_/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/928492_421373377999988_808070334_n.jpg
46,34.04508051,-118.2433809, https://instagram.com/p/l54sr_IATW/ , https://scontent.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage5/t0.0-17/OBPTH/4db3c1a0b2e611e39542129016cbf599_8.jpg
47,34.04630833,-118.2423383, https://instagram.com/p/llen2Rnylw/ , https://scontent.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage7/t0.0-17/OBPTH/e0343048ac9f11e39b130e785ce1a37b_8.jpg
48,34.04485815,-118.2433242, https://instagram.com/p/lBL_UDIAWv/ , https://scontent.cdninstagram.com/hphotos-xap1/outbound-distilleryimage9/t0.0-17/OBPTH/29310b66a19911e3a9a012b4cf9f5219_8.jpg
49,34.046166,-118.242413, https://instagram.com/p/kbeG3tBEgD/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/1941245_748525151826425_862762425_n.jpg
50,34.046166,-118.242413, https://instagram.com/p/jfWG2uHexB/ , https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/1516328_519438768155225_1855355182_n.jpg
51,34.04633617,-118.2422783, https://instagram.com/p/jfS0kSne8D/ , https://scontent.cdninstagram.com/hphotos-xpf1/t51.2885-15/e15/1515419_1468662660027987_293148309_n.jpg
52,34.0449087,-118.2432432, https://instagram.com/p/gcCBLFoAZO/ , https://scontent.cdninstagram.com/hphotos-xpa1/t51.2885-15/e15/1172014_544548635624381_1727361650_n.jpg
53,34.046166,-118.242413, https://instagram.com/p/eA4D0EGMz7/ , https://scontent.cdninstagram.com/hphotos-xap1/outbound-distilleryimage3/t0.0-17/OBPTH/71a2f05c18c911e3a52422000aaa0a0f_7.jpg
54,34.04975375,-118.2401399, https://instagram.com/p/d7kRD3wjt1/ , https://scontent.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage5/t0.0-17/OBPTH/a8514270172a11e394f522000a9f30b8_7.jpg
55,34.04479899,-118.2424699, https://instagram.com/p/dxn15CIAf6/ , https://scontent.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage2/t0.0-17/OBPTH/c5a7f960142111e3805e22000aa82060_7.jpg
56,34.05019303,-118.2502299, https://instagram.com/p/b5HJahoAcZ/ , https://scontent.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage9/t0.0-17/OBPTH/dc7b9caaef5a11e2ab4322000a1fa430_7.jpg
57,34.04488398,-118.2436711, https://instagram.com/p/bZnr8JIBC6/ , https://scontent.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage2/t0.0-17/OBPTH/9510612ae5be11e2bc3b22000ae80efa_7.jpg
58,34.04488398,-118.2436711, https://instagram.com/p/bXH2FCoBEX/ , https://scontent.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage3/t0.0-17/OBPTH/7692ecc2e4fb11e296c422000a9e0891_7.jpg
59,34.04476647,-118.2433161, https://instagram.com/p/auWsxfoAXC/ , https://scontent.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage10/t0.0-17/OBPTH/78a2bca4d88a11e292a322000a1faaae_7.jpg
60,34.04466667,-118.2438333, https://instagram.com/p/ZuPNmtoBCm/ , https://scontent.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage2/t0.0-17/OBPTH/54f16bbac4f911e2a54722000a9f1597_7.jpg
61,36.0419897,-115.0421727, https://instagram.com/p/ZrUnDoGM-H/ , https://scontent.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage11/t0.0-17/OBPTH/8bb87628c41511e2a23c22000a1f9d66_7.jpg
62,34.046166,-118.242413, https://instagram.com/p/Y8fkm9CFw3/ , https://scontent.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage3/t0.0-17/OBPTH/0d44887ab5cb11e297b922000a1fa527_7.jpg
63,34.046166,-118.242413, https://instagram.com/p/Y8b8_qCF6u/ , https://scontent.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage6/t0.0-17/OBPTH/a257f262b5c611e29e6f22000a9e2992_7.jpg
64,34.04626833,-118.2423008, https://instagram.com/p/Y8b5xwm6iY/ , https://scontent.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage8/t0.0-17/e15/OBPTH/92a20650b5c611e2934e22000aa800af_7.jpg
65,34.04477629,-118.2426863, https://instagram.com/p/Y6aVqkoASa/ , https://scontent.cdninstagram.com/hphotos-xap1/outbound-distilleryimage6/t0.0-17/OBPTH/69cc6b56b52811e2bbd822000a9f15da_7.jpg
66,34.046166,-118.242413, https://instagram.com/p/XB2rEHly54/ , https://scontent.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage8/t0.0-17/OBPTH/e04a0328905d11e293b222000aa8011b_7.jpg
67,34.14844968,-118.3362384, https://instagram.com/p/WCbERMoAZH/ , https://scontent.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage3/t0.0-17/OBPTH/4d5d64e27d0211e2a1bd22000a9f1361_7.jpg
68,34.04497971,-118.2436784, https://instagram.com/p/VfPN_jIAW6/ , https://scontent.cdninstagram.com/hphotos-xap1/outbound-distilleryimage2/t0.0-17/OBPTH/76d7364e724511e28e6622000a9f0a1a_7.jpg
69,34.04452333,-118.2434416, https://instagram.com/p/U6wjIWIARi/ , https://scontent.cdninstagram.com/hphotos-xaf1/outbound-distilleryimage10/t0.0-17/OBPTH/868d2724672311e292eb22000a1fbd89_7.jpg
70,34.04499435,-118.2433853, https://instagram.com/p/SwnN-woAcV/ , https://scontent.cdninstagram.com/hphotos-xfp1/outbound-distilleryimage5/t0.0-17/OBPTH/e2c6004a3cfa11e2901022000a9e13ab_7.jpg
71,34.04631805,-118.2426682, https://instagram.com/p/SeFB_hG2b8/ , https://scontent.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage0/t0.0-17/OBPTH/e73dbd6e375211e295e122000a9e2965_7.jpg
72,34.046166,-118.242413, https://instagram.com/p/SRNg9Vne5h/ , https://scontent.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage9/t0.0-17/OBPTH/a2726cc0336511e282e022000a1fbc68_7.jpg
73,34.046166,-118.242413, https://instagram.com/p/R_b7LfHe5a/ , https://scontent.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage10/t0.0-17/OBPTH/f97a81a02df811e2b74e22000a1c881f_7.jpg
74,34.06629181,-118.2590561, https://instagram.com/p/N8_qvoHe7l/ , https://scontent.cdninstagram.com/hphotos-xpa1/outbound-distilleryimage5/t0.0-17/OBPTH/3b39b5e4df1a11e1ab6722000a1d0369_7.jpg
